,image,cluster
0,351.png,5
1,170.png,1
2,540.png,6
3,504.png,3
4,176.png,0
5,411.png,2
6,354.png,5
7,119.png,5
8,81.png,2
9,487.png,2
10,9.png,5
11,621.png,1
12,185.png,1
13,51.png,6
14,644.png,2
15,602.png,6
16,184.png,1
17,469.png,0
18,613.png,2
19,300.png,3
20,30.png,6
21,188.png,1
22,503.png,5
23,49.png,2
24,489.png,2
25,400.png,7
26,270.png,0
27,36.png,3
28,319.png,1
29,593.png,2
30,69.png,6
31,640.png,2
32,432.png,6
33,156.png,1
34,398.png,1
35,262.png,2
36,605.png,6
37,420.png,6
38,495.png,5
39,402.png,5
40,617.png,6
41,467.png,1
42,315.png,6
43,259.png,2
44,318.png,1
45,279.png,7
46,28.png,2
47,302.png,5
48,557.png,1
49,303.png,2
50,219.png,5
51,623.png,2
52,142.png,5
53,321.png,1
54,346.png,2
55,596.png,6
56,159.png,5
57,224.png,1
58,372.png,7
59,187.png,1
60,340.png,5
61,59.png,2
62,204.png,6
63,484.png,2
64,585.png,5
65,359.png,2
66,215.png,7
67,569.png,5
68,127.png,2
69,71.png,7
70,93.png,6
71,121.png,2
72,175.png,7
73,66.png,6
74,527.png,1
75,610.png,5
76,122.png,2
77,441.png,2
78,435.png,2
79,247.png,1
80,626.png,5
81,526.png,7
82,368.png,1
83,195.png,5
84,488.png,5
85,528.png,6
86,85.png,5
87,299.png,7
88,206.png,2
89,158.png,6
90,367.png,1
91,43.png,3
92,129.png,5
93,395.png,2
94,306.png,1
95,499.png,0
96,89.png,1
97,524.png,2
98,11.png,6
99,237.png,2
100,124.png,1
101,258.png,0
102,111.png,2
103,278.png,5
104,575.png,5
105,381.png,6
106,630.png,6
107,100.png,5
108,501.png,2
109,447.png,2
110,477.png,6
111,646.png,0
112,522.png,6
113,625.png,0
114,578.png,2
115,249.png,5
116,19.png,1
117,209.png,6
118,404.png,3
119,611.png,2
120,537.png,6
121,216.png,5
122,98.png,2
123,238.png,2
124,399.png,5
125,394.png,2
126,362.png,0
127,266.png,0
128,584.png,1
129,419.png,3
130,520.png,6
131,607.png,1
132,217.png,6
133,388.png,7
134,494.png,5
135,53.png,2
136,604.png,6
137,334.png,6
138,301.png,0
